PC1,Bankrupt?
-46195310977.49529,0
-46195310977.92017,0
-46195310978.220634,0
-46195310977.2525,0
-46195310977.80485,0
-46195310977.24339,0
-46195310977.383,0
-46195310978.42094,1
-46195310979.05219,0
-46195310978.2874,0
-46195310978.52716,0
2254636798276.89,0
-46195310979.383,0
-46195310978.39666,0
-46195310979.331406,0
-46195310979.38907,0
-46195310978.89134,0
-46195310979.00364,0
-46195310979.09468,0
-46195310977.85037,0
-46195310956.10227,0
-46195310978.56054,0
-46195310979.01578,0
-46195310979.38907,0
-46195310979.00364,0
-46195310978.836716,0
-46195310978.017296,0
-46195310978.20546,0
-46195310978.281334,0
-46195310978.30865,0
-46195310978.46039,0
-46195310978.39969,0
-46195310978.36631,0
-46195310978.88224,0
-46195310978.83975,0
-46195310978.08406,0
-46195310978.85189,0
-46195310978.29347,0
-46195310978.75174,0
-46195310978.31775,1
-46195310978.98543,0
-46195310979.16752,0
-46195310978.5484,0
-46195310979.24036,0
-46195310979.261604,0
-46195310979.070404,0
-46195310979.200905,0
-46195310978.63034,0
-46195310978.44825,0
-46195310978.8094,0
-46195310979.12503,0
-46195310978.6789,0
-46195310978.69408,0
-46195310978.61214,0
-46195310978.67284,0
-46195310979.22822,0
-46195310978.83368,0
-46195310978.818504,0
-46195310978.63641,0
-46195310978.897415,0
-46195310978.58179,0
-46195310978.75781,0
-46195310979.1311,0
-46195310978.67284,0
-46195310978.76995,0
-46195310978.6698,0
-46195310978.976326,0
-46195310979.00364,0
-46195310978.9308,0
-46195310979.06434,0
-46195310978.73353,0
-46195310979.070404,0
-46195310977.62883,1
-46195310977.91107,0
-46195310977.713806,0
-46195310977.807884,0
-46195310978.02033,0
-46195310977.613655,0
-46195310977.85948,0
-46195310978.83065,0
-46195310978.281334,0
-46195310977.9657,0
-46195310977.30409,0
-46195310977.279816,0
-46195310979.756294,0
-46195310976.90652,0
-46195310978.32989,1
-46195310976.93687,1
-46195310977.41942,0
-46195310977.55902,0
-46195310977.84127,0
-46195310978.17815,0
-46195310977.9566,0
-46195310977.877686,0
-46195310977.24036,0
-46195310977.44673,0
-46195310978.50591,0
-46195310975.78361,0
-46195310978.03247,0
-46195310978.39362,0
-46195310977.725945,0
-46195310979.756294,0
-46195310977.73201,0
-46195310976.66069,0
-46195310978.208496,0
-46195310978.654625,0
-46195310977.18877,0
-46195310976.8792,0
-46195310977.76843,0
-46195310979.756294,0
-46195310974.463425,0
-46195310976.827614,0
-46195310977.77147,0
-46195310977.795746,0
-46195310977.71987,0
-46195310979.756294,0
-46195310979.756294,0
-46195310977.665245,0
-46195310978.8094,0
-46195310978.17207,0
-46195310977.96267,0
-46195310978.42397,0
-46195310977.81092,0
-46195310978.21456,0
-46195310978.411835,0
-46195310979.756294,0
-46195310977.93535,0
-46195310977.67738,0
-46195310960.74264,0
-46195310976.78209,0
-46195310978.05675,0
-46195310979.756294,0
-46195310976.7305,0
-46195310979.756294,0
-46195310978.845825,0
-46195310977.877686,0
-46195310978.03247,0
-46195310977.43156,0
-46195310976.463425,0
-46195310977.31927,0
-46195310974.40576,0
-46195310977.50136,0
-46195310977.25553,0
-46195310977.616684,0
-43160713104.18697,0
-46195310977.79271,0
-46195310977.82913,0
287610455332.8684,0
-46195310976.24491,0
-46195310977.39817,0
-46195310977.36783,0
-46195310977.95052,0
-46195310979.41032,0
-46195310979.25857,0
-46195310978.675865,0
-46195310977.21912,0
1562141563071.9812,0
-46195310979.756294,0
-46195310977.26767,0
-46195310979.018814,0
-46195310977.63186,0
-46195310977.644005,0
-46195310976.90652,0
-46195310977.886795,0
-46195310978.97025,0
-46195310976.85493,0
-46195310978.03247,0
-46195310977.61062,0
-46195310979.756294,0
-46195310977.87466,1
-46195310977.79271,1
-46195310979.756294,1
-46195310977.47101,1
-46195310977.38603,1
-46195310978.03551,1
-46195310977.68042,1
-46195310978.797264,0
-46195310977.140205,0
-46195310977.917145,0
-46195310977.31927,0
-46195310978.06585,0
-46195310978.5575,0
-46195310976.50591,0
-46195310978.32989,0
-46195310977.25553,0
-46195310977.65007,0
-46195310978.63945,0
-46195310978.07192,0
-46195310979.756294,0
-46195310978.129585,0
-46195310978.17511,0
-46195310977.261604,0
-46195310977.55599,0
-46195310977.49529,0
-46195310973.61062,0
-46195310977.58634,0
-46195310972.85189,0
-46195310974.92169,0
-46195310977.07344,0
-46195310977.999084,0
-46195310856.67284,0
-46195310977.12807,0
-46195310977.79271,0
-46195310977.838234,0
-46195310979.756294,0
-46195310979.756294,0
-46195310977.82306,0
-46195310978.2874,0
-46195310977.9566,0
-46195310977.60151,0
-46195310977.291954,0
-46195310977.81092,0
-46195310976.976326,0
-46195310977.24339,0
-46195310977.634895,0
-46195310977.19787,0
-46195310978.463425,0
-46195310979.756294,0
-46195310977.48012,0
-46195310977.9657,0
-46195310977.34658,0
-46195310979.756294,0
-46195310976.861,0
-46195310977.968735,0
-46195310979.756294,0
-46195310977.665245,0
-46195310977.73201,0
-46195310977.37997,0
-46195310977.63186,0
-46195310977.018814,0
-46195310979.756294,0
-46195310977.63793,0
-46195310978.03247,0
-46195310978.00212,0
-46195310977.07648,0
-46195310977.75326,0
-46195310977.34962,0
-46195310979.756294,0
-46195310977.07344,0
-46195310977.00364,0
-46195310977.027916,0
-46195310978.038536,0
-46195310978.83368,0
-46195310976.250984,0
-46195310977.09772,0
-46195310977.847336,0
-46195310979.15538,0
-46195310979.756294,0
-46195310853.301056,0
-46195310977.492256,0
-46195310976.766914,0
-46195310977.79271,0
-46195310977.41032,0
-46195310976.66676,0
-46195310978.745674,0
-46195310977.483154,0
-46195310978.047646,0
-46195310977.86858,0
-46195310977.63793,0
-46195310977.58027,0
-46195310979.35872,0
-46195310978.43611,0
-46195310977.75933,1
-46195310977.826096,1
-46195310977.474045,0
-46195310978.250984,0
-46195310978.01426,0
-46195310977.91107,0
-46195310978.029434,0
-46195310979.756294,0
-46195310978.211525,0
-46195310978.332924,0
-46195310978.33596,0
-46195310978.14172,0
-46195310978.07192,0
-46195310979.756294,0
-46195310977.89286,0
-46195310978.14172,0
-46195310978.55144,0
-46195310978.038536,0
-46195310979.756294,0
-46195310977.67435,0
-46195310977.78057,0
-46195310978.5393,0
-46195310978.13566,0
-46195310978.43611,0
-46195310977.51047,0
-46195310978.46039,0
-46195310979.756294,0
-46195310979.41638,0
-46195310977.68649,0
-46195310978.85796,0
-46195310976.77602,0
-46195310979.23733,0
-46195310978.524124,0
-46195310978.44521,0
-46195310975.88376,0
-46195310978.339,0
-46195310979.22518,0
-46195310978.12351,0
-46195310977.73808,0
-46195310977.249466,0
-46195310976.70318,0
-46195310976.97329,0
-46195310977.68649,0
-46195310979.756294,0
-46195310978.766914,0
-46195310977.31927,0
-46195310979.756294,0
-46195310979.756294,0
-46195310977.65311,0
-46195310978.0962,0
-46195310977.84431,0
-46195310978.83368,0
-46195310978.03247,0
-46195310977.82002,0
-46195310977.79271,0
-46195310977.97784,0
-46195310977.95963,0
-46195310977.69256,0
-46195310979.756294,0
-46195310977.8352,0
-46195310977.13414,0
-46195310976.58179,0
-46195310979.756294,0
-46195310977.1918,0
-46195310977.43763,0
-46195310978.250984,0
-46195310977.59848,0
-46195310977.68346,0
-46195310977.36783,0
-46195310977.604546,0
-46195310977.3223,0
-46195310979.756294,0
-46195310978.302574,0
-46195310978.04157,0
-46195310978.23277,0
-46195310977.08254,0
-46195310978.42094,0
-46195310978.01122,0
1531795584316.288,0
-46195310977.61972,0
-46195310977.170555,0
-46195310977.88376,0
-46195310977.8352,0
-46195310978.5575,0
-46195310969.45887,0
-46195310977.947495,0
-46195310978.159935,0
-46195310979.088615,0
-46195310979.756294,0
2108369180674.458,0
-46195310968.433075,0
-46195310977.37997,0
-46195310977.270706,0
-46195310977.78057,0
-46195310977.41032,0
-46195310976.70015,0
-46195310979.756294,0
-46195310977.534744,0
-46195310978.38755,0
-46195310977.84127,0
-46195310977.46798,0
-46195310976.83065,0
-46195310978.03551,0
-46195310978.03551,0
-46195310977.747185,1
-46195310978.10834,1
-46195310978.74264,1
-46195310978.50288,0
-46195310977.21001,0
-46195310978.59089,0
-46195310977.98087,0
-46195310978.3572,0
-46195310978.57268,0
-46195310977.644005,0
-46195310978.75781,0
-46195310978.36631,0
-46195310978.23884,0
-46195310979.756294,0
-46195310978.40576,0
-46195310978.01426,0
-46195310978.8792,0
-46195310978.654625,0
-46195310979.756294,0
-46195310977.795746,0
-46195310977.64703,0
-46195310977.43763,0
-46195310978.76995,0
-43160713104.18697,0
-46195310978.12351,0
-46195310978.017296,0
-24953125850.771084,0
-46195310979.282845,0
-46195310977.78057,0
-46195310978.76084,0
-46195310978.533226,0
-46195310979.02488,0
-46195310978.52716,0
-46195310963.765396,0
-46195310979.756294,0
-46195310973.986946,0
-46195310978.220634,0
2254636798276.89,0
-46195310978.6698,0
-46195310978.3481,0
-46195310975.9566,0
-46195310978.69711,0
-46195310979.313194,0
-46195310976.0962,0
1835255371873.2195,0
-46195310978.19635,0
-46195310979.756294,0
-21918527975.201763,0
-46195310979.058266,0
-46195310975.26767,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.42549,0
-46195310978.241875,0
-46195310978.10227,0
-46195310977.11593,0
-46195310977.43156,0
2169061138185.8445,0
-46195310979.756294,0
-46195310978.21456,0
-46195310978.53019,0
-46195310979.756294,0
-46195310978.65159,0
-46195310978.31775,0
-46195310977.63186,0
-46195310979.29499,0
-46195310978.6789,0
-46195310979.12807,0
-46195310979.756294,0
-46195310979.28588,0
-46195310977.14324,0
-46195310979.118965,0
-46195310979.756294,0
-46195310977.634895,0
-46195310977.644005,0
-46195310978.181175,0
-46195310977.42852,0
-46195310978.43915,0
-46195310978.05371,0
2254636798276.89,0
-46195310977.39514,0
-46195310979.756294,0
1986985265651.6855,0
-46195310978.402725,0
-46195310978.42701,0
-46195310978.17511,0
-46195310979.756294,0
-46195310978.208496,0
-46195310979.37086,0
-46195310978.384514,0
-46195310977.85037,0
-46195310977.90197,0
-46195310978.241875,0
-46195310979.43459,0
-46195310977.60151,0
-46195310979.22518,0
-46195310978.181175,0
-46195310978.25401,0
-46195310979.36783,0
-46195310979.15234,0
-46195310973.68649,0
-46195310977.634895,0
-46195310977.886795,0
-46195310978.736565,0
-46195310978.099236,0
-46195310978.00819,0
-46195310979.756294,0
-46195310977.756294,0
-46195310978.62731,0
-46195310978.241875,0
-46195310978.42397,0
-46195310978.45129,1
-46195310979.01274,1
-46195310978.01426,1
-46195310978.90652,1
-46195310978.0962,1
-46195310978.411835,1
-46195310978.11441,1
-46195310978.16904,1
-46195310978.75174,1
-46195310977.93232,1
-46195310978.70925,0
-46195310977.25857,0
-46195310978.59696,0
-46195310978.00212,0
-46195310978.76388,0
-46195310978.181175,0
-46195310979.16145,0
-46195310978.6789,0
-46195310978.70925,0
-46195310979.756294,0
-46195310979.29802,0
2254636798276.89,0
-46195310979.17359,0
-46195310979.03702,0
-46195310979.756294,0
-46195310978.63034,0
-46195310978.42397,0
-46195310978.47556,0
-46195310979.058266,0
-46195310979.756294,0
-46195310978.645515,0
-46195310978.97329,0
-46195310979.25857,0
-46195310979.35872,0
-46195310977.86555,0
-46195310979.16752,0
-46195310978.5393,0
-46195310979.040054,0
-46195310969.97481,0
1197989818003.6633,0
1683525478094.7534,0
-46195310977.54082,0
-46195310978.69104,0
-46195310978.79423,0
-46195310979.756294,0
-46195310978.533226,0
-46195310978.949005,0
-46195310979.02488,0
-46195310978.675865,0
-46195310978.08406,0
-46195310977.68042,0
-46195310979.15842,0
-46195310978.69104,0
-46195310979.756294,0
-21918527975.201763,0
-46195310979.443695,0
-46195310979.05523,0
-46195310973.301056,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.027916,0
-46195310978.44218,0
-46195310979.392105,0
-46195310979.22215,0
-46195310978.07192,0
-46195310978.75174,0
-46195310978.715324,0
-46195310979.756294,0
-46195310978.754776,0
-46195310978.70318,0
-46195310978.31775,0
-46195310979.28892,0
-46195310979.17663,0
-46195310979.42852,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.63338,0
-46195310979.018814,0
-46195310979.756294,0
-46195310977.8959,0
-46195310978.745674,0
-46195310977.81699,0
-46195310979.12503,0
-46195310978.55144,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.00364,0
-46195310978.806366,0
-46195310978.72139,0
-46195310978.69711,0
-46195310979.18573,0
-46195310978.18421,0
-46195310977.99605,0
-46195310979.149315,0
-46195310978.75781,0
-46195310979.37693,0
-46195310978.51805,0
-46195310979.33748,0
-46195310978.958115,0
-46195310979.756294,0
-46195310978.077995,0
-46195310978.83975,0
-46195310979.249466,0
-46195310978.69104,0
-46195310978.59089,0
-46195310979.756294,0
-46195310978.10227,0
-46195310979.05523,0
-46195310978.57875,0
-46195310978.79119,0
-46195310978.845825,1
-46195310978.81244,1
-46195310979.040054,1
-46195310978.606064,1
-46195310978.861,1
-46195310979.26767,1
-46195310979.32837,1
-46195310979.14628,1
-46195310978.69711,1
-46195310979.10075,1
-46195310979.088615,1
-46195310979.19484,1
-46195310978.706215,1
-46195310978.827614,0
-46195310977.46494,0
-46195310978.46646,0
-46195310978.89438,0
-46195310978.94294,0
-46195310978.49681,0
-46195310979.03399,0
-46195310979.018814,0
-46195310978.71835,0
-46195310979.756294,0
-40126115228.61766,0
-46195310979.29802,0
-46195310979.22518,0
-46195310978.00819,0
-46195310979.122,0
-46195310979.756294,0
-46195310978.21456,0
-46195310978.31471,0
-46195310979.15842,0
-46195310978.339,0
-46195310978.57875,0
-46195310979.079506,0
-46195310975.42549,0
-46195310978.93384,0
-46195310979.04613,0
-46195310978.63945,0
-46195310979.756294,0
-46195310979.009705,0
-46195310979.070404,0
-46195310979.279816,0
-46195310978.797264,0
-46195310979.3223,0
-46195310978.827614,0
-46195310978.87314,0
-46195310978.88224,0
-46195310978.83065,0
-46195310978.979355,0
-46195310979.170555,0
-46195310979.756294,0
-46195310979.03095,0
-46195310978.97025,0
-46195310979.756294,0
-46195310978.76388,0
-46195310978.51805,0
-46195310978.9308,0
-46195310978.76388,0
-46195310979.756294,0
-46195310978.91563,0
-46195310979.08254,0
-46195310979.756294,0
-46195310979.756294,0
-46195310977.89286,0
-46195310978.32989,0
-46195310978.24795,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.14324,0
-46195310978.6698,0
-46195310978.90045,0
-46195310978.70015,0
-46195310978.06585,0
-46195310979.39817,0
-46195310978.785126,0
-46195310979.35265,0
-46195310979.05219,0
-46195310979.756294,0
-46195310978.511986,0
-46195310978.92473,0
-46195310979.15842,0
-46195310978.836716,0
-46195310978.97025,0
-46195310979.006676,0
-46195310979.1311,0
-46195310978.861,0
-46195310978.79423,0
-46195310978.66373,1
500032306622.7206,1
-46195310978.26919,1
-46195310979.01274,1
-46195310978.42094,1
-46195310978.48467,1
-46195310978.31471,1
-46195310978.593925,0
-46195310979.756294,0
-46195310978.19635,0
-46195310978.654625,0
-46195310978.4088,0
-46195310979.756294,0
2229753095697.2305,0
-46195310979.25857,0
-46195310978.89134,0
-46195310978.56965,0
-46195310978.72443,0
-46195310979.0613,0
-46195310973.28892,0
1592487541827.674,0
-46195310978.36327,0
-46195310978.97025,0
-24953125850.771084,0
-46195310978.7305,0
-46195310978.69104,0
-46195310978.96115,0
2254636798276.89,0
-46195310978.511986,0
-46195310979.19484,0
-46195310978.129585,0
-46195310979.756294,0
-46195310978.58179,0
-46195310978.815475,0
-46195310979.756294,0
-46195310978.0962,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.9915,0
-46195310978.59696,0
-46195310978.88831,0
-46195310978.11441,0
-46195310978.70925,0
-46195310979.10075,0
-46195310979.006676,0
-46195310978.8792,0
-46195310978.6091,0
-46195310979.049164,0
-46195310978.02033,0
-46195310978.91866,0
-46195310978.91866,0
-46195310978.96115,0
-46195310978.2267,1
-46195310979.027916,1
-46195310978.7487,1
-46195310978.8094,1
-46195310976.46039,1
-46195310978.37845,0
-46195310978.39666,0
-46195310978.17815,0
-46195310978.79119,0
-46195310978.381485,0
-46195310978.07496,0
-46195310978.24795,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.84279,0
-46195310977.97177,0
-46195310977.64703,0
-46195310979.109856,0
-46195310978.96722,0
-46195310977.75022,0
-46195310978.75781,0
-46195310978.87314,0
-46195310978.463425,1
-46195310978.78816,1
-46195310978.31775,1
-46195310978.624275,1
-46195310977.85948,1
-46195310977.29802,1
-46195310978.29347,0
-46195310978.64855,0
-46195310979.756294,0
-46195310978.77299,0
-46195310978.19332,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.384514,0
-46195310979.040054,0
-46195310978.6789,0
-46195310978.53019,0
-46195310979.15234,0
-46195310978.818504,0
-46195310977.16752,1
-46195310977.32837,1
-46195310977.644005,1
-46195310977.34962,1
-46195310977.58937,1
-46195310977.24339,1
-46195310978.00212,0
-46195310977.64097,0
-46195310977.999084,0
-46195310977.59848,0
-46195310978.19939,0
-46195310977.31623,0
-46195310977.744156,0
-46195310977.63793,0
-46195310978.36631,0
-46195310978.00516,0
-46195310977.565094,0
-46195310978.1478,0
-46195310978.050674,0
-46195310977.76236,0
-46195310977.383,0
-46195310977.36783,0
-46195310977.04309,0
-46195310978.35417,0
-46195310977.50136,0
-46195310977.12807,0
-46195310976.4877,0
-46195310976.827614,0
-46195310979.756294,0
-46195310977.82002,0
-46195310977.8352,0
-46195310975.62579,0
-46195310978.050674,0
-46195310977.777534,0
-46195310977.68346,0
-46195310977.46494,0
-46195310979.756294,0
-46195310977.383,0
-46195310977.38603,0
-46195310977.00364,0
-46195310977.695595,0
-46195310977.58027,0
-46195310977.310165,0
-46195310976.9915,0
-46195310977.61972,0
-46195310977.552956,0
-46195310979.756294,0
-46195310976.068886,0
-46195310973.17359,0
-46195310979.756294,0
-46195310977.97481,0
-46195310978.47556,0
-46195310977.72898,1
-46195310977.21001,1
-46195310977.73808,1
-46195310977.291954,1
-46195310977.51653,1
-46195310977.61972,1
-46195310977.45584,1
-46195310976.9915,1
-46195310977.81092,0
-46195310977.50743,0
-46195310977.88376,0
-46195310977.644005,0
-46195310978.1569,0
-46195310977.34658,0
-46195310977.76236,0
-46195310977.68649,0
-46195310978.26616,0
-46195310978.081024,0
-46195310977.93535,0
-46195310978.26312,0
-46195310977.55902,0
-46195310977.93535,0
-46195310977.15842,0
-46195310977.32534,0
-46195310977.24339,0
-46195310978.593925,0
-46195310977.613655,0
-46195310977.98998,0
-46195310977.65007,0
-46195310977.483154,0
-46195310979.756294,0
-46195310977.90197,0
-46195310977.81396,0
-46195310977.02488,0
-46195310978.24795,0
-46195310977.786644,0
-46195310977.807884,0
-46195310978.0264,0
-46195310977.11593,0
-46195310977.179665,0
-46195310977.61972,0
-46195310977.35265,0
-46195310978.0264,0
-46195310977.26767,0
-46195310977.42852,0
-46195310977.422455,0
-46195310977.777534,0
-46195310977.270706,0
-46195310977.13717,0
-46195310977.249466,0
-46195310979.756294,0
-46195310979.756294,0
-46195310977.76236,0
-46195310979.756294,0
-46195310977.452805,1
-46195310977.695595,1
-46195310977.17663,1
-46195310977.94446,0
-46195310977.60758,0
-46195310977.70167,0
-46195310977.59544,0
-46195310978.26616,0
-46195310977.50136,0
-46195310977.73808,0
-46195310977.90501,0
-46195310978.26919,0
-46195310978.09013,0
-46195310977.64097,0
-46195310978.190285,0
-46195310977.38603,0
-46195310978.45432,0
-46195310977.3223,0
-46195310977.27678,0
-46195310977.58634,0
-46195310977.97177,0
-46195310977.744156,0
-46195310978.06585,0
-46195310977.0006,0
-46195310976.91563,0
-46195310978.72746,0
-46195310978.67284,0
-46195310978.07192,0
-46195310977.57117,0
-46195310977.03702,0
-46195310978.29954,0
-46195310977.413345,0
-46195310978.43915,0
-46195310978.30865,0
-46195310977.80182,0
-46195310977.02184,0
-46195310977.534744,0
-46195310977.75326,0
-46195310978.06282,0
-46195310974.715324,0
-46195310977.61972,0
-46195310977.40121,0
-46195310978.07192,0
-46195310977.443695,0
-46195310978.46646,0
-46195310977.968735,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.02033,0
-46195310979.756294,0
-46195310978.26919,1
-46195310979.756294,1
-46195310977.09772,0
-46195310978.97329,0
-46195310978.76388,0
-46195310978.44521,0
-46195310979.14628,0
-46195310977.11593,0
-46195310977.88072,0
-46195310978.220634,0
-46195310979.27374,0
-46195310978.69104,0
-46195310978.6091,0
-46195310978.85493,0
-46195310978.69408,0
166226540310.09583,0
-46195310978.250984,0
-46195310977.795746,0
-46195310978.56661,0
-46195310978.25705,0
-46195310978.69104,0
-46195310977.94446,0
-46195310978.62124,0
-46195310978.5393,0
-46195310979.1918,0
-46195310979.422455,0
-46195310978.64855,0
-46195310977.95963,0
-46195310978.2176,0
-46195310978.70925,0
-46195310979.28588,0
-46195310978.96418,0
-46195310978.05371,0
-46195310978.463425,0
-46195310977.7047,0
-46195310978.06282,0
-46195310978.26616,0
-46195310979.28892,0
-46195310978.66373,0
-46195310978.688,0
-46195310978.433075,0
-46195310978.876175,0
-46195310978.77905,0
-46195310979.29802,0
-46195310978.85189,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.07648,1
-46195310979.3223,1
-46195310978.23277,0
-46195310979.756294,0
-46195310978.91866,0
-46195310978.76388,0
-46195310979.231255,0
-46195310978.09317,0
-46195310978.02336,0
-46195310978.41486,0
-46195310979.15234,0
-46195310978.861,0
-46195310978.8003,0
-46195310979.170555,0
-46195310978.90955,0
-46195310979.43763,0
-46195310978.949005,0
-46195310978.29651,0
-46195310978.8701,0
-46195310978.45735,0
-46195310978.66676,0
-46195310979.16145,0
-46195310978.593925,0
-46195310979.200905,0
-46195310978.80334,0
-46195310979.15538,0
-46195310978.897415,0
-46195310978.76084,0
-46195310979.109856,0
-46195310978.69711,0
-46195310979.10075,0
-46195310979.32837,0
-46195310979.361755,0
-46195310979.02184,0
-46195310979.049164,0
-46195310978.260086,0
-46195310978.72139,0
-46195310978.78816,0
-46195310979.41638,0
-46195310979.00364,0
-46195310978.89438,0
-46195310979.11593,0
-46195310978.75781,0
-46195310978.93384,0
-46195310978.70925,0
-46195310979.079506,0
-46195310979.756294,0
-46195310979.756294,0
-46195310977.88983,1
-46195310978.18725,1
-46195310978.645515,1
-46195310979.756294,0
-46195310979.756294,0
-46195310979.18573,0
-46195310978.80334,0
-46195310979.179665,0
-46195310978.56661,0
-46195310978.17815,0
-46195310978.6698,0
-46195310979.11289,0
-46195310978.90349,0
-46195310978.8701,0
-46195310979.16449,0
-46195310978.90652,0
-46195310979.36479,0
-46195310978.91259,0
-46195310978.45735,0
-46195310978.89134,0
-46195310978.58482,0
-46195310978.8003,0
-46195310979.09165,0
-46195310978.815475,0
-46195310978.57268,0
-46195310978.71835,0
-46195310978.75174,0
-46195310979.15234,0
2254636798276.89,0
-46195310978.688,0
-46195310979.12503,0
-46195310978.42701,0
-46195310979.049164,0
-46195310979.35265,0
-46195310979.42549,0
-46195310979.06737,0
-46195310978.83065,0
-46195310978.785126,0
-46195310978.97329,0
-46195310978.75174,0
-46195310979.279816,0
-46195310979.06434,0
-46195310978.86403,0
-46195310979.200905,0
-46195310978.533226,0
-46195310979.122,0
-46195310978.43004,0
-46195310978.29954,0
-46195310979.756294,0
-46195310979.35265,0
-46195310978.92169,1
-46195310978.49984,1
-46195310978.402725,0
-46195310979.140205,0
-46195310978.96115,0
-46195310978.827614,0
-46195310978.9399,0
2254636798276.89,0
-46195310978.05675,0
-46195310978.78209,0
-46195310978.9399,0
-46195310979.0613,0
-46195310978.86403,0
-46195310979.03095,0
-46195310978.18725,0
-46195310979.09468,0
-46195310978.82154,0
-46195310978.04461,0
-46195310978.91563,0
-46195310978.7305,0
-46195310978.58785,0
-46195310979.12503,0
-46195310978.65766,0
-46195310978.92169,0
-46195310979.756294,0
-46195310978.31775,0
-46195310979.18573,0
-46195310979.756294,0
-46195310978.59089,0
-46195310978.97329,0
-46195310978.32685,0
-46195310978.9308,0
-46195310978.95508,0
-46195310979.343544,0
-46195310978.845825,0
-46195310978.958115,0
-46195310978.797264,0
-46195310978.86403,0
-46195310978.575714,0
-46195310979.08254,0
-46195310978.867065,0
-46195310978.867065,0
-46195310979.070404,0
-46195310979.0613,0
-46195310979.756294,0
-46195310977.058266,0
-46195310979.04309,0
-46195310979.756294,0
-46195310978.85493,0
-46195310978.52109,1
-46195310979.756294,0
-46195310978.98239,0
-46195310978.976326,0
-46195310978.7487,0
-46195310978.79423,0
2254636798276.89,0
-46195310978.0871,0
-46195310978.79423,0
-46195310978.82458,0
-46195310978.88528,0
-46195310978.73353,0
-46195310978.99757,0
-46195310979.118965,0
-46195310978.88831,0
-46195310978.688,0
-46195310977.35265,0
-46195310978.79119,0
-46195310978.25401,0
-46195310978.339,0
-46195310978.91259,0
-46195310978.845825,0
-46195310978.64855,0
-46195310978.91866,0
-46195310978.80334,0
-46195310978.76995,0
-46195310979.231255,0
-46195310978.654625,0
-46195310978.99757,0
-46195310978.11745,0
-46195310978.766914,0
-46195310979.26767,0
-46195310979.018814,0
-46195310979.13717,0
-46195310978.87314,0
-46195310978.81244,0
-46195310978.76995,0
-46195310978.43004,0
-46195310979.058266,0
-46195310978.78209,0
-46195310978.82154,0
-46195310978.949005,0
-46195310978.94294,0
-46195310977.84431,0
-46195310978.62731,0
-46195310979.756294,0
2047677223163.0715,0
-46195310979.06434,0
-46195310977.140205,1
-46195310977.93535,1
-46195310977.26767,0
-46195310977.70773,0
-46195310977.968735,0
-46195310977.95356,0
-46195310978.533226,0
-46195310979.756294,0
-46195310978.038536,0
-46195310978.281334,0
-46195310978.00819,0
-46195310977.986946,0
-46195310979.756294,0
-46195310978.1569,0
-46195310977.85037,0
-46195310977.774506,0
-46195310977.80182,0
-46195310976.98239,0
-46195310977.282845,0
1228335796759.3567,0
-46195310975.90197,0
-46195310977.13717,0
-46195310977.9566,0
-46195310979.756294,0
-46195310977.10683,0
-46195310977.89286,0
-46195310942.25705,0
-46195310977.786644,0
-46195310977.231255,0
-46195310977.46798,0
-46195310978.65159,1
-46195310978.524124,0
-46195310979.282845,0
-46195310978.83065,0
-46195310979.02488,0
-46195310978.75781,0
-46195310978.96418,0
-46195310978.68194,0
-46195310978.68194,0
-46195310978.79423,0
-46195310979.01578,0
-46195310978.575714,0
-46195310978.72746,0
-46195310979.18877,0
-46195310978.74264,0
-46195310978.836716,0
-46195310979.01578,0
-46195310979.756294,0
-46195310979.07344,0
-46195310978.827614,0
-46195310978.70925,0
-46195310978.70015,0
-46195310979.343544,0
-46195310979.31927,0
-46195310978.88224,0
-46195310978.93384,0
-46195310978.34506,1
-46195310978.949005,0
-46195310979.15234,0
-46195310979.383,0
-46195310978.85189,0
-46195310978.63338,0
-46195310978.84279,0
-46195310978.76388,0
-46195310978.745674,0
-46195310978.55144,0
-46195310978.91563,0
-46195310978.8701,0
-46195310978.8003,0
-46195310979.0613,0
-46195310978.715324,0
-46195310978.563576,0
-46195310978.44825,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.01274,0
-46195310979.00364,0
-46195310979.756294,0
-46195310979.22518,0
-46195310979.279816,0
-46195310979.179665,0
-46195310978.63641,0
-46195310978.96722,0
-46195310977.27374,1
-46195310979.756294,0
-46195310977.8959,0
-46195310978.02033,0
-46195310978.00819,0
-46195310943.009705,0
-46195308563.97481,0
-46195310978.52109,0
-46195310977.84431,0
-46195310979.756294,0
-46195310977.32534,0
-46195310977.26464,0
-46195310977.917145,0
-46195310977.583305,1
-46195310977.68346,1
-46195310979.756294,0
-46195310977.98998,0
-46195310978.077995,0
-46195310977.77147,0
-46195310977.43763,0
-46195310979.16449,0
-46195310978.07192,0
-46195310376.92473,0
